Date,Actual_Price,Predicted_Price,Error,Absolute_Error
2025-08-17,119653.61819557103,117105.55074298359,-2548.067452587449,2548.067452587449
2025-08-18,120879.4842704497,117661.88731935098,-3217.5969510987197,3217.5969510987197
2025-08-19,123478.76574495068,118171.93974448681,-5306.826000463872,5306.826000463872
2025-08-20,123813.36200382253,120102.07846263236,-3711.283541190176,3711.283541190176
2025-08-21,125173.5224271412,119690.51238433353,-5483.010042807669,5483.010042807669
2025-08-22,124936.82425006815,120583.25002776015,-4353.5742223080015,4353.5742223080015
2025-08-23,127760.47333575752,120083.90743633598,-7676.565899421534,7676.565899421534
2025-08-24,126351.76578893399,121218.73003316757,-5133.035755766425,5133.035755766425
2025-08-25,129898.40688715245,121100.65633932213,-8797.750547830321,8797.750547830321
2025-08-26,129763.55497348894,122650.99331570865,-7112.561657780287,7112.561657780287
2025-08-27,126848.19289396418,123171.00552467331,-3677.1873692908703,3677.1873692908703
2025-08-28,127051.33416343026,122572.80514339931,-4478.529020030954,4478.529020030954
2025-08-29,125636.9275712095,122535.60762210039,-3101.3199491091073,3101.3199491091073
2025-08-30,127266.6954278306,122589.80465306391,-4676.890774766682,4676.890774766682
2025-08-31,125910.73179572815,123459.38858282326,-2451.343212904889,2451.343212904889
2025-09-01,124968.47212921476,123703.27860362853,-1265.1935255862336,1265.1935255862336
2025-09-02,121140.33981438108,123117.40035444808,1977.0605400670029,1977.0605400670029
2025-09-03,120187.53710660721,122635.43254077544,2447.8954341682256,2447.8954341682256
2025-09-04,115292.46776175819,121450.62551469037,6158.15775293218,6158.15775293218
2025-09-05,112078.24914715099,119900.21339239094,7821.964245239957,7821.964245239957
2025-09-06,113553.58130911458,119473.55316038661,5919.971851272028,5919.971851272028
2025-09-07,115080.61812874454,119550.20858381306,4469.590455068523,4469.590455068523
2025-09-08,115887.92097960087,120142.69830028298,4254.777320682115,4254.777320682115
2025-09-09,113911.32494990356,119516.41656028607,5605.091610382515,5605.091610382515
2025-09-10,113774.24405490866,118835.12498831165,5060.880933402994,5060.880933402994
2025-09-11,113726.38310853604,118506.71470115558,4780.3315926195355,4780.3315926195355
2025-09-12,111370.01664788878,119080.27405461727,7710.257406728488,7710.257406728488
2025-09-13,114338.21113947785,117839.68209436184,3501.470954883989,3501.470954883989
2025-09-14,116055.38447180673,119597.98351282044,3542.5990410137165,3542.5990410137165
2025-09-15,115576.97133519426,120385.24997613402,4808.278640939752,4808.278640939752
